magnitude,latitude,longitude,depth,Referencia de localizacion,utc_datetime
4.7,14.8817,-94.1993,15,"139 km al SUROESTE de PIJIJIAPAN, CHIS",2018-10-27 18:50:17
4.7,18.1423,-103.23899999999999,5,"71 km al SUR de COALCOMAN, MICH",2018-02-27 04:13:59
4.7,18.2872,-101.15,70.6,"46 km al SUROESTE de HUETAMO, MICH",2018-12-03 20:00:33
4.7,15.5552,-96.2508,22.9,"27 km al SUROESTE de CRUCECITA, OAX",2020-08-21 19:36:33
4.7,14.7185,-92.4005,86.8,"26 km al SUROESTE de TAPACHULA, CHIS",2020-06-22 12:02:17
4.7,15.77,-94.25,16,"63 km al SUROESTE de ARRIAGA , CHIS",2020-09-24 03:55:22
4.7,15.7132,-96.8277,5,"30 km al SURESTE de PUERTO ESCONDIDO, OAX",2018-06-25 12:47:55
4.7,14.4225,-93.15299999999999,22.4,"108 km al SUROESTE de HUIXTLA, CHIS",2019-06-14 16:34:49
4.7,15.515,-97.773,16,"66 km al SUROESTE de RIO GRANDE, OAX",2018-11-12 15:54:52
4.7,18.3083,-92.9468,29.5,"19 km al NORESTE de JALPA DE MENDEZ, TAB",2019-08-31 00:09:19
4.7,16.316,-98.0815,14.8,"4 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-03-21 20:48:53
4.7,15.2055,-93.1085,107.4,"35 km al SUROESTE de MAPASTEPEC, CHIS",2018-07-09 04:15:21
4.7,18.3393,-101.836,67.2,"53 km al NORESTE de LAS GUACAMAYAS, MICH",2020-02-12 07:41:09
4.7,15.5078,-93.5912,86.7,"45 km al SUROESTE de PIJIJIAPAN, CHIS",2019-05-16 07:11:00
4.7,26.6807,-110.87899999999999,11.8,"87 km al NORESTE de LORETO, BCS",2018-01-19 16:48:31
4.7,14.5212,-92.8355,22.9,"75 km al SUROESTE de TAPACHULA, CHIS",2018-09-15 00:28:35
4.7,16.5357,-94.6698,97.3,"18 km al NORESTE de UNION HIDALGO, OAX",2018-03-18 07:47:23
4.7,17.0253,-94.8175,113,"29 km al NORESTE de MATIAS ROMERO, OAX",2018-01-18 08:43:57
4.7,30.99,-114.235,10,"57 km al ESTE de SAN FELIPE, BC",2018-03-19 23:36:41
4.7,13.6183,-92.8568,10,"140 km al SUROESTE de CD HIDALGO, CHIS",2019-05-09 18:23:58
4.7,13.6523,-92.2897,15.1,"114 km al SUR de CD HIDALGO, CHIS",2018-05-04 11:09:28
4.7,13.7077,-92.1038,11,"108 km al SUR de CD HIDALGO, CHIS",2018-04-08 08:19:17
4.7,17.847,-101.15700000000001,47,"36 km al NORESTE de PETATLAN, GRO",2019-12-09 22:14:16
4.7,16.7358,-95.0488,101.1,"15 km al SUR de MATIAS ROMERO, OAX",2018-05-06 03:03:16
4.7,15.8667,-96.2085,45.9,"13 km al NOROESTE de CRUCECITA, OAX",2019-04-22 10:19:49
4.7,25.89,-110.22,14,"105 km al OESTE de AHOME, SIN",2020-10-24 10:11:09
4.7,17.59,-101.126,46.2,"17 km al NORESTE de PETATLAN, GRO",2020-07-14 04:13:01
4.7,15.06,-92.75,91,"31 km al SUROESTE de HUIXTLA, CHIS",2020-10-13 00:12:38
4.7,27.7127,-105.723,10,"54 km al OESTE de SANTA ROSALIA, CHIH",2018-07-10 20:07:51
4.7,15.092,-94.6088,20.9,"136 km al SURESTE de SALINA CRUZ, OAX",2019-04-13 08:08:23
4.7,15.97,-98.4,10,"55 km al SUROESTE de PINOTEPA NACIONAL, OAX",2020-10-29 17:37:01
4.7,14.3645,-93.1683,12.3,"114 km al SUROESTE de HUIXTLA, CHIS",2019-02-19 14:13:12
4.7,16.5777,-99.2602,5,"28 km al SURESTE de SAN MARCOS, GRO",2018-01-08 17:01:03
4.7,15.4672,-93.1507,101.3,"25 km al SUR de PIJIJIAPAN, CHIS",2019-04-01 03:36:05
4.7,18.4788,-101.301,70.6,"46 km al SUROESTE de HUETAMO, MICH",2018-08-06 13:18:06
4.7,14.6282,-92.5498,68.5,"43 km al OESTE de CD HIDALGO, CHIS",2020-05-24 05:53:06
4.7,17.8662,-98.6078,57.4,"36 km al NORTE de TLAPA, GRO",2020-06-30 04:05:53
4.7,15.5767,-96.0888,18.4,"22 km al SUR de CRUCECITA, OAX",2020-07-05 12:58:47
4.7,16.4208,-95.1077,80.4,"10 km al OESTE de JUCHITAN DE ZARAGOZA, OAX",2019-03-03 16:57:34
4.7,16.157,-99.24799999999999,10.6,"72 km al SUR de SAN MARCOS, GRO",2018-07-21 01:29:40
4.7,14.2057,-93.0902,12.5,"114 km al SUROESTE de CD HIDALGO, CHIS",2019-03-05 17:43:58
4.7,15.8568,-93.8293,107.9,"27 km al SUROESTE de TONALA, CHIS",2019-03-10 19:17:13
4.7,26.6225,-111.01299999999999,15,"75 km al NORESTE de LORETO, BCS",2018-01-20 13:48:57
4.7,17.069000000000003,-99.5785,54.3,"36 km al NOROESTE de SAN MARCOS, GRO",2018-06-16 22:20:00
4.7,16.3835,-95.1835,50.3,"8 km al NORESTE de S BLAS ATEMPA, OAX",2019-01-14 22:35:09
4.6,25.1648,-109.762,15,"102 km al SUROESTE de AHOME, SIN",2020-02-15 21:23:42
4.6,15.8517,-95.1063,17.3,"38 km al SUR de SALINA CRUZ, OAX",2020-07-18 10:59:47
4.6,15.369000000000002,-94.6483,28.6,"107 km al SURESTE de SALINA CRUZ, OAX",2018-01-25 11:32:16
4.6,17.4137,-101.631,16.3,"27 km al SUROESTE de ZIHUATANEJO, GRO",2018-01-29 17:41:56
4.6,13.6467,-92.0345,5.4,"115 km al SUR de CD HIDALGO, CHIS",2020-06-13 08:54:34
4.6,15.9165,-95.2542,61.1,"30 km al SUR de SALINA CRUZ, OAX",2018-10-02 17:45:03
4.6,25.5573,-104.96700000000001,13,"73 km al NORESTE de SGO PAPASQUIARO, DGO",2018-01-30 01:00:59
4.6,14.2068,-92.0958,55,"53 km al SUR de CD HIDALGO, CHIS",2018-05-06 07:07:24
4.6,14.86,-91.99,118,"24 km al SURESTE de CACAHOATAN, CHIS",2020-10-09 06:27:50
4.6,15.9492,-98.6958,10.7,"81 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-03-22 10:47:28
4.6,16.0465,-98.6788,16.6,"74 km al SUROESTE de PINOTEPA NACIONAL, OAX",2019-04-22 20:45:25
4.6,26.116999999999997,-92.141,10,"537 km al ESTE de H MATAMOROS, TAMS",2018-02-26 04:44:55
4.6,15.0823,-94.2565,16.1,"123 km al SUROESTE de TONALA, CHIS",2018-04-07 18:57:54
4.6,14.3793,-93.8643,15.9,"157 km al SUROESTE de MAPASTEPEC, CHIS",2019-02-27 09:16:37
4.6,19.81,-109.14,10,"350 km al SUR de CABO SAN LUCAS, BCS",2020-09-21 09:00:02
4.6,14.3537,-93.4308,15,"134 km al SUROESTE de MAPASTEPEC, CHIS",2020-05-01 22:53:07
4.6,17.7633,-95.5353,118.5,"29 km al SUROESTE de J RODRIGUEZ CLARA, VER",2018-10-30 18:39:47
4.6,13.7977,-93.2377,19.2,"152 km al SUROESTE de CD HIDALGO, CHIS",2020-01-15 14:36:16
4.6,15.9795,-95.22,11,"23 km al SUR de SALINA CRUZ, OAX",2020-02-26 08:23:56
4.6,15.2463,-93.6155,107.4,"65 km al SUROESTE de PIJIJIAPAN, CHIS",2019-11-17 10:25:08
4.6,14.460999999999999,-92.6723,10.4,"61 km al SUROESTE de CD HIDALGO, CHIS",2020-01-27 18:00:16
4.6,17.33,-101.68,3,"37 km al SUROESTE de ZIHUATANEJO, GRO",2020-11-02 03:26:44
4.6,15.9338,-98.8665,5,"96 km al SUROESTE de OMETEPEC, GRO",2018-03-30 15:07:55
4.6,17.6528,-101.62200000000001,8.8,"8 km al OESTE de ZIHUATANEJO, GRO",2019-05-02 03:50:57
4.6,17.4905,-101.689,10,"22 km al SUROESTE de ZIHUATANEJO, GRO",2018-12-07 12:14:16
4.6,14.1222,-92.1985,41.2,"62 km al SUR de CD HIDALGO, CHIS",2019-12-23 23:09:44
4.6,15.8677,-97.119,31.5,"6 km al OESTE de PUERTO ESCONDIDO, OAX",2018-07-10 01:52:44
4.6,15.5732,-93.281,104.8,"15 km al SUROESTE de PIJIJIAPAN, CHIS",2020-01-25 14:29:09
4.6,16.2477,-98.2972,6.6,"28 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-05-28 06:08:53
4.6,15.1165,-94.2082,29.1,"118 km al SUROESTE de TONALA, CHIS",2018-04-12 04:00:26
4.6,27.9933,-112.041,10,"76 km al NORESTE de SANTA ROSALIA, BCS",2019-09-23 09:28:43
4.6,19.88,-108.47,5,"347 km al OESTE de PUERTO VALLARTA, JAL",2020-11-02 03:40:25
4.6,15.0152,-94.2252,39.1,"129 km al SUROESTE de TONALA, CHIS",2018-01-09 07:27:28
4.6,15.5503,-95.061,24.7,"71 km al SUR de SALINA CRUZ, OAX",2019-11-21 18:10:42
4.6,16.2513,-98.0897,11.3,"11 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-05-17 22:01:16
4.6,16.395,-95.1303,105.1,"13 km al SUROESTE de JUCHITAN DE ZARAGOZA, OAX",2018-04-05 14:56:52
4.6,15.261,-94.3573,38,"112 km al SUROESTE de TONALA, CHIS",2018-05-18 06:33:32
4.6,15.5217,-96.0883,9.7,"28 km al SUR de CRUCECITA, OAX",2020-06-23 16:31:02
4.6,15.3818,-94.5715,16.1,"111 km al SURESTE de SALINA CRUZ, OAX",2018-04-18 21:43:03
4.6,15.6958,-96.3152,3.1,"17 km al SURESTE de S PEDRO POCHUTLA, OAX",2020-08-26 20:32:04
4.6,16.8665,-94.8577,109.4,"20 km al ESTE de MATIAS ROMERO, OAX",2018-08-15 06:17:43
4.6,15.3205,-94.7303,18,"108 km al SURESTE de SALINA CRUZ, OAX",2019-07-15 11:26:35
4.6,14.52,-92.84,16,"75 km al SUROESTE de TAPACHULA, CHIS",2020-09-19 06:03:01
4.6,14.724,-93.8757,11.5,"128 km al SUROESTE de PIJIJIAPAN, CHIS",2020-02-29 11:54:21
4.6,13.7332,-92.3972,15,"108 km al SUR de CD HIDALGO, CHIS",2020-01-02 01:21:55
4.6,18.2757,-103.459,5,"64 km al SUROESTE de COALCOMAN, MICH",2020-06-24 08:08:34
4.6,15.42,-96.55,16,"37 km al SUR de S PEDRO POCHUTLA, OAX",2020-10-06 06:19:46
4.6,15.6412,-95.0792,19.1,"61 km al SUR de SALINA CRUZ, OAX",2019-10-02 10:07:12
4.6,15.6903,-93.7133,82.4,"44 km al SUR de TONALA, CHIS",2020-01-14 05:42:44
4.6,17.8477,-105.39200000000001,10,"175 km al SUROESTE de MANZANILLO, COL",2020-07-12 15:09:38
4.6,14.8,-94.3962,16.8,"158 km al SUROESTE de TONALA, CHIS",2018-04-27 00:22:35
4.6,15.2453,-94.8087,16.3,"112 km al SURESTE de SALINA CRUZ, OAX",2018-11-06 05:01:01
4.6,16.3142,-98.3103,8.5,"28 km al OESTE de PINOTEPA NACIONAL, OAX",2020-06-19 16:12:08
4.6,14.0102,-92.661,48.3,"92 km al SUROESTE de CD HIDALGO, CHIS",2019-02-02 17:10:22
4.6,15.3008,-95.2563,16.1,"98 km al SUR de SALINA CRUZ, OAX",2018-09-21 03:27:43
4.6,16.0228,-98.6503,15.8,"73 km al SUROESTE de PINOTEPA NACIONAL, OAX",2019-12-02 16:04:36
4.6,14.59,-93.85,18,"140 km al SUROESTE de PIJIJIAPAN, CHIS",2020-10-15 17:51:58
4.6,17.2197,-101.32600000000001,2.9,"36 km al SUR de PETATLAN, GRO",2019-10-23 13:50:20
4.6,15.8842,-95.0557,38.9,"36 km al SURESTE de SALINA CRUZ, OAX",2019-11-27 01:29:49
4.6,13.8222,-93.0077,15,"132 km al SUROESTE de CD HIDALGO, CHIS",2020-04-04 20:58:34
4.6,16.0482,-98.6828,16.3,"75 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-03-20 18:07:17
4.6,30.3377,-113.89399999999999,15.6,"114 km al SUROESTE de PUERTO PEÑASCO, SON",2018-06-17 04:24:50
4.6,15.4965,-93.256,93.4,"22 km al SUR de PIJIJIAPAN, CHIS",2019-10-24 14:44:59
4.6,22.34,-107.76,9,"170 km al SUROESTE de MAZATLAN, SIN",2020-11-10 16:32:54
4.6,15.7652,-94.9152,24.5,"55 km al SURESTE de SALINA CRUZ, OAX",2018-01-02 09:48:39
4.6,17.1188,-95.0457,132.9,"27 km al NORTE de MATIAS ROMERO, OAX",2020-07-29 02:30:13
4.6,14.7015,-93.552,8,"108 km al SUROESTE de MAPASTEPEC, CHIS",2019-05-19 17:57:16
4.6,14.07,-93.02,16,"115 km al SUROESTE de CD HIDALGO, CHIS",2020-10-01 22:56:15
4.6,15.9235,-98.4923,9.4,"66 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-10-14 13:51:49
4.6,14.5293,-93.3388,10,"112 km al SUROESTE de MAPASTEPEC, CHIS",2019-11-29 21:37:26
4.6,15.542,-95.0655,16.5,"72 km al SUR de SALINA CRUZ, OAX",2018-01-21 09:00:47
4.6,17.2237,-94.4495,148.8,"74 km al NORESTE de MATIAS ROMERO, OAX",2020-07-28 22:29:48
4.6,16.2825,-98.259,16.1,"23 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-10-14 01:32:11
4.6,15.74,-96.35,39,"13 km al ESTE de S PEDRO POCHUTLA, OAX",2020-10-03 11:11:04
4.6,17.7238,-101.676,26,"16 km al NOROESTE de ZIHUATANEJO, GRO",2020-08-13 13:43:45
4.6,15.3857,-94.741,16.3,"101 km al SURESTE de SALINA CRUZ, OAX",2018-01-20 18:12:28
4.6,17.6117,-96.8368,76.6,"57 km al NORTE de STA MARIA ATZOMPA, OAX",2019-03-10 06:16:36
4.6,18.58,-106.15,12,"183 km al SUROESTE de CIHUATLAN, JAL",2020-09-03 12:46:30
4.6,14.322000000000001,-93.4478,10,"137 km al SUROESTE de MAPASTEPEC, CHIS",2018-12-13 03:20:51
4.6,14.5285,-92.9558,27,"86 km al SUROESTE de HUIXTLA, CHIS",2020-04-25 06:32:11
4.6,15.502,-94.9843,16.1,"79 km al SURESTE de SALINA CRUZ, OAX",2020-01-20 16:56:05
4.6,15.6332,-94.8055,21.4,"74 km al SURESTE de SALINA CRUZ, OAX",2020-05-28 16:15:43
4.6,18.2028,-106.03299999999999,15.7,"193 km al SUROESTE de CIHUATLAN, JAL",2020-06-20 11:59:47
4.6,16.6185,-94.6563,98.6,"24 km al NORESTE de UNION HIDALGO, OAX",2020-02-06 00:28:14
4.6,15.5982,-92.8855,138.9,"17 km al NORTE de MAPASTEPEC, CHIS",2018-04-13 14:58:01
4.6,16.135,-97.5882,23.7,"21 km al NOROESTE de RIO GRANDE, OAX",2019-09-11 03:41:49
4.6,30.978,-114.305,8,"51 km al ESTE de SAN FELIPE, BC",2018-07-28 02:33:49
4.6,17.335,-96.3792,40,"43 km al NORTE de TLACOLULA, OAX",2018-01-22 06:36:39
4.6,14.3733,-93.4547,21,"133 km al SUROESTE de MAPASTEPEC, CHIS",2018-01-18 14:58:40
4.6,14.7718,-93.7153,16.9,"115 km al SUROESTE de PIJIJIAPAN, CHIS",2019-06-25 10:23:27
4.6,14.66,-93.7972,16.1,"130 km al SUROESTE de PIJIJIAPAN, CHIS",2020-04-28 01:44:34
4.6,17.9122,-95.6593,113.8,"19 km al SUROESTE de ISLA, VER",2018-12-30 14:28:13
4.6,15.5347,-92.15100000000001,192,"14 km al SUR de FRONTERA COMALAPA, CHIS",2019-03-14 10:05:26
4.5,13.8527,-93.3812,10,"161 km al SUROESTE de CD HIDALGO, CHIS",2019-11-20 11:51:00
4.5,17.4623,-101.08,21,"22 km al SURESTE de PETATLAN, GRO",2018-10-02 02:07:43
4.5,15.3257,-94.7572,24.8,"106 km al SURESTE de SALINA CRUZ, OAX",2018-07-18 18:04:14
4.5,16.829,-100.069,3.9,"19 km al OESTE de ACAPULCO, GRO",2020-01-15 10:45:40
4.5,14.7932,-93.8945,17.5,"123 km al SUROESTE de PIJIJIAPAN, CHIS",2018-07-13 16:02:15
4.5,30.618000000000002,-113.995,9.7,"89 km al SUROESTE de PUERTO PEÑASCO, SON",2018-06-27 07:48:56
4.5,16.1458,-98.4095,2.7,"44 km al SUROESTE de PINOTEPA NACIONAL, OAX",2020-01-17 16:31:38
4.5,16.0137,-92.9675,175.4,"40 km al SURESTE de VILLAFLORES, CHIS",2018-07-28 17:36:41
4.5,15.3953,-94.6075,27,"107 km al SURESTE de SALINA CRUZ, OAX",2018-03-11 10:53:21
4.5,15.478,-96.23299999999999,4.9,"34 km al SUROESTE de CRUCECITA, OAX",2020-08-04 19:06:28
4.5,15.8467,-95.1552,28.7,"37 km al SUR de SALINA CRUZ, OAX",2018-07-20 23:33:42
4.5,19.0892,-108.53200000000001,15.4,"384 km al SUROESTE de PUERTO VALLARTA, JAL",2018-02-19 18:16:03
4.5,13.9968,-93.10799999999999,9.4,"128 km al SUROESTE de CD HIDALGO, CHIS",2018-03-26 15:21:41
4.5,16.3643,-100.059,10,"59 km al SUROESTE de ACAPULCO, GRO",2020-08-31 06:15:39
4.5,14.6857,-93.6777,18.9,"119 km al SUROESTE de MAPASTEPEC, CHIS",2020-01-08 04:29:29
4.5,16.2165,-95.1928,56.2,"4 km al NORTE de SALINA CRUZ, OAX",2018-11-26 19:33:01
4.5,32.505,-115.15100000000001,6.7,"25 km al NORTE de GPE VICTORIA(KM.43), BC",2020-01-12 05:21:02
4.5,17.2005,-102.542,8.4,"91 km al SUROESTE de CD LAZARO CARDENAS, MICH",2019-09-07 08:54:54
4.5,15.6173,-94.8102,16.1,"75 km al SURESTE de SALINA CRUZ, OAX",2018-04-01 16:43:53
4.5,31.3193,-114.25,10,"64 km al NORESTE de SAN FELIPE, BC",2018-07-28 02:19:25
4.5,15.095,-94.2727,21.6,"123 km al SUROESTE de TONALA, CHIS",2018-02-20 23:18:28
4.5,13.8185,-93.3478,7.5,"160 km al SUROESTE de CD HIDALGO, CHIS",2020-01-15 00:30:12
4.5,15.8468,-96.7558,12.6,"33 km al NOROESTE de S PEDRO POCHUTLA, OAX",2018-10-01 17:26:50
4.5,31.9628,-116.311,10,"30 km al NORESTE de ENSENADA, BC",2018-07-25 20:17:57
4.5,15.2927,-92.0812,165.2,"20 km al SURESTE de MOTOZINTLA, CHIS",2019-09-12 01:33:31
4.5,14.8585,-92.3172,105.7,"8 km al SUROESTE de TAPACHULA, CHIS",2019-11-29 07:17:32
4.5,15.4937,-94.6985,17.1,"93 km al SURESTE de SALINA CRUZ, OAX",2020-07-10 16:24:34
4.5,15.5233,-93.67399999999999,78.6,"53 km al SUROESTE de PIJIJIAPAN, CHIS",2018-08-19 02:42:57
4.5,27.645,-111.68299999999999,10,"67 km al NORESTE de SANTA ROSALIA, BCS",2018-10-22 14:07:52
4.5,15.640999999999998,-95.3143,10,"61 km al SUR de SALINA CRUZ, OAX",2018-06-24 08:46:44
4.5,29.051,-113.226,10,"146 km al NORESTE de GUERRERO NEGRO, BCS",2020-02-13 08:16:44
4.5,16.8878,-94.6383,115.3,"43 km al ESTE de MATIAS ROMERO, OAX",2018-09-22 17:00:01
4.5,16.2447,-98.8825,16.2,"70 km al SUROESTE de OMETEPEC, GRO",2018-03-02 04:37:37
4.5,15.6995,-98.074,15,"71 km al SUR de PINOTEPA NACIONAL, OAX",2018-09-22 15:51:54
4.5,31.0025,-114.223,10.2,"59 km al ESTE de SAN FELIPE, BC",2018-03-19 23:13:05
4.5,17.1622,-101.42399999999999,7.5,"44 km al SUROESTE de PETATLAN, GRO",2019-10-23 08:25:40
4.5,15.1033,-98.2085,24.1,"130 km al SUROESTE de RIO GRANDE, OAX",2018-07-03 03:48:59
4.5,16.1952,-99.1925,8.8,"70 km al SURESTE de SAN MARCOS, GRO",2018-07-03 02:44:38
4.5,17.1355,-101.365,19,"45 km al SUR de PETATLAN, GRO",2018-04-15 05:54:43
4.5,15.503,-92.0258,207.1,"21 km al SURESTE de FRONTERA COMALAPA, CHIS",2018-03-18 22:30:33
4.5,14.4375,-93.9733,20,"161 km al SUROESTE de PIJIJIAPAN, CHIS",2018-09-20 09:57:42
4.5,15.1462,-94.7157,16.1,"126 km al SURESTE de SALINA CRUZ, OAX",2019-10-26 09:59:38
4.5,19.2455,-95.3157,16.1,"70 km al NORESTE de ALVARADO, VER",2019-12-01 10:02:33
4.5,17.6913,-95.00200000000001,138.7,"22 km al SUR de SAYULA DE ALEMAN, VER",2019-10-28 02:35:25
4.5,15.9438,-94.255,80.6,"50 km al SUROESTE de ARRIAGA , CHIS",2020-02-09 21:33:49
4.5,14.3812,-93.1552,7.6,"112 km al SUROESTE de HUIXTLA, CHIS",2018-10-17 00:34:20
4.5,15.5173,-96.7107,16.4,"36 km al SUROESTE de S PEDRO POCHUTLA, OAX",2020-06-23 21:27:46
4.5,16.3247,-93.1967,182.8,"13 km al NORESTE de VILLAFLORES, CHIS",2018-06-24 15:21:45
4.5,15.6253,-95.8107,16.1,"38 km al SURESTE de CRUCECITA, OAX",2019-11-03 09:51:18
4.5,15.265999999999998,-95.815,10,"65 km al SURESTE de CRUCECITA, OAX",2018-03-06 06:48:10
4.5,15.3537,-94.4565,17.2,"110 km al SUROESTE de TONALA, CHIS",2018-03-06 20:40:09
4.5,15.1215,-93.2092,66.9,"49 km al SUROESTE de MAPASTEPEC, CHIS",2020-08-18 23:07:34
4.5,15.9763,-94.9308,29.6,"36 km al SURESTE de SALINA CRUZ, OAX",2018-10-24 17:12:06
4.5,15.2588,-94.6988,28.7,"115 km al SURESTE de SALINA CRUZ, OAX",2019-12-07 01:40:49
4.5,16.175,-98.3455,27.1,"36 km al SUROESTE de PINOTEPA NACIONAL, OAX",2018-08-24 23:57:39
4.5,15.8178,-95.991,40.4,"16 km al NORESTE de CRUCECITA, OAX",2020-01-02 13:28:33
4.5,16.8773,-100.086,5,"14 km al SUR de COYUCA DE BENITEZ, GRO",2020-01-30 09:00:18
4.5,16.3795,-94.2517,102.9,"41 km al NOROESTE de ARRIAGA , CHIS",2018-11-10 21:22:08
4.5,17.2473,-94.1877,173.7,"74 km al SUR de LAS CHOAPAS, VER",2018-11-07 21:34:40
4.5,17.6117,-101.351,25.1,"12 km al NOROESTE de PETATLAN, GRO",2020-07-12 03:33:19
4.5,16.3332,-94.9263,56.6,"15 km al SURESTE de JUCHITAN DE ZARAGOZA, OAX",2018-03-25 11:17:39
4.5,17.124000000000002,-94.9723,114.1,"29 km al NORTE de MATIAS ROMERO, OAX",2019-09-29 10:45:46
4.5,17.0288,-100.04,10,"6 km al NORESTE de COYUCA DE BENITEZ, GRO",2020-01-31 01:09:02
4.5,15.9713,-98.4072,23.3,"56 km al SUROESTE de PINOTEPA NACIONAL, OAX",2019-10-01 11:26:56
4.5,17.1582,-100.552,24.4,"11 km al SURESTE de TECPAN, GRO",2019-11-14 08:34:02
4.5,16.4542,-95.1827,29.4,"15 km al NORESTE de S BLAS ATEMPA, OAX",2018-08-25 23:39:58
4.5,25.0475,-101.059,10,"43 km al SUR de SALTILLO, COAH",2020-07-21 19:09:27
4.5,17.8582,-105.946,10,"211 km al SUROESTE de CIHUATLAN, JAL",2020-08-01 10:09:48
4.5,15.3995,-94.6347,17.8,"105 km al SURESTE de SALINA CRUZ, OAX",2018-08-29 15:55:29
4.5,15.5603,-96.5335,21,"22 km al SUROESTE de S PEDRO POCHUTLA, OAX",2020-06-24 03:27:00
4.5,15.5535,-96.8395,9.6,"42 km al SURESTE de PUERTO ESCONDIDO, OAX",2019-11-24 02:58:41
4.5,15.442,-93.1892,92.2,"27 km al SUR de PIJIJIAPAN, CHIS",2018-02-27 21:01:51
4.5,15.7087,-93.965,63.5,"47 km al SUROESTE de TONALA, CHIS",2018-09-06 08:11:59
4.5,15.6377,-96.0705,13.1,"16 km al SURESTE de CRUCECITA, OAX",2018-09-06 09:03:46
4.5,16.9448,-95.2033,106.2,"19 km al NOROESTE de MATIAS ROMERO, OAX",2019-12-09 00:22:18
4.5,15.3645,-96.5432,23.5,"43 km al SUR de S PEDRO POCHUTLA, OAX",2020-06-23 17:52:19
4.5,15.936,-95.1545,50.4,"28 km al SUR de SALINA CRUZ, OAX",2018-03-20 22:56:06
4.5,15.187000000000001,-104.711,10,"404 km al SUROESTE de LA MIRA, MICH",2018-07-10 05:55:12
4.5,15.3313,-96.1862,11,"49 km al SUR de CRUCECITA, OAX",2020-07-01 14:31:47
4.5,16.8287,-100.175,13.3,"22 km al SUROESTE de COYUCA DE BENITEZ, GRO",2018-12-30 10:08:24
4.5,15.9448,-98.708,16.3,"83 km al SUROESTE de PINOTEPA NACIONAL, OAX",2019-04-22 18:00:02
4.5,15.9038,-93.2883,119.3,"25 km al NOROESTE de PIJIJIAPAN, CHIS",2019-07-08 19:42:44
4.5,18.0155,-101.365,58,"46 km al NORESTE de ZIHUATANEJO, GRO",2019-04-24 16:18:43
4.5,15.0262,-94.383,24.8,"135 km al SUROESTE de TONALA, CHIS",2020-06-07 09:05:50
4.5,15.7243,-95.3998,20.5,"55 km al SUROESTE de SALINA CRUZ, OAX",2018-12-18 08:46:31
4.5,15.9748,-97.5788,5.3,"16 km al OESTE de RIO GRANDE, OAX",2020-04-02 19:15:35
4.5,30.195,-114.29700000000001,14.5,"106 km al SURESTE de SAN FELIPE, BC",2019-02-25 18:27:11
4.5,14.2922,-93.3207,15.3,"131 km al SUROESTE de HUIXTLA, CHIS",2019-06-14 18:27:52
4.5,16.916,-100.117,13.3,"11 km al SUROESTE de COYUCA DE BENITEZ, GRO",2018-05-13 03:23:30
4.5,15.64,-96.05,11.9,"17 km al SURESTE de CRUCECITA, OAX",2019-03-21 12:28:28
4.5,14.2022,-92.3318,70,"56 km al SUROESTE de CD HIDALGO, CHIS",2020-06-15 06:57:26
4.5,14.3862,-92.4742,61.9,"48 km al SUROESTE de CD HIDALGO, CHIS",2019-03-04 06:47:56
4.5,17.6048,-97.9863,63.6,"31 km al SUROESTE de H HUAJUAPAN DE LEON, OAX",2018-05-30 14:53:26
4.5,16.6015,-94.5963,103.7,"29 km al NORESTE de UNION HIDALGO, OAX",2018-12-27 09:00:44
4.5,17.2618,-100.704,26.1,"9 km al NOROESTE de TECPAN, GRO",2018-12-27 15:37:13
4.5,17.0082,-95.8478,14.4,"67 km al ESTE de TLACOLULA, OAX",2019-03-03 18:11:37
4.5,14.2872,-93.3335,15.4,"133 km al SUROESTE de HUIXTLA, CHIS",2019-06-14 16:58:54
4.5,15.0695,-94.4603,16,"135 km al SUROESTE de TONALA, CHIS",2018-12-13 07:13:56
4.5,16.0142,-97.6653,16,"25 km al OESTE de RIO GRANDE, OAX",2018-05-26 11:13:48
4.5,14.9487,-94.4425,18.9,"146 km al SUROESTE de TONALA, CHIS",2018-12-27 19:37:15
4.5,17.391,-101.45200000000001,7,"25 km al SUROESTE de PETATLAN, GRO",2020-04-24 08:21:54
4.5,15.3962,-94.7677,27.1,"98 km al SURESTE de SALINA CRUZ, OAX",2019-01-02 03:49:07
4.5,15.46,-104.16,10,"345 km al SUROESTE de LA MIRA, MICH",2020-11-07 05:43:21
4.5,17.029,-94.8902,128.9,"24 km al NORESTE de MATIAS ROMERO, OAX",2019-02-04 15:23:17
4.5,14.504000000000001,-92.6025,61.9,"52 km al SUROESTE de CD HIDALGO, CHIS",2019-02-03 06:53:05
4.5,15.5608,-94.8505,16.1,"78 km al SURESTE de SALINA CRUZ, OAX",2019-01-31 17:20:56
4.5,29.4513,-104.09,3,"34 km al SURESTE de MANUEL OJINAGA, CHIH",2019-06-18 01:48:20
4.5,16.6738,-93.7867,156.5,"7 km al SUROESTE de CINTALAPA, CHIS",2020-05-29 04:28:46
